43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
16:29:31.0 (304117)|USER_INFO|[EXTERNAL]|005xx000001SvFC|test-hdg4bq4heddp@example.com|Pacific Standard Time|GMT-07:00
16:29:31.0 (377994)|EXECUTION_STARTED
16:29:31.0 (398684)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
16:29:31.0 (1751998)|HEAP_ALLOCATE|[72]|Bytes:3
16:29:31.0 (1918518)|HEAP_ALLOCATE|[77]|Bytes:152
16:29:31.0 (1989169)|HEAP_ALLOCATE|[342]|Bytes:408
16:29:31.0 (2064616)|HEAP_ALLOCATE|[355]|Bytes:408
16:29:31.0 (2138117)|HEAP_ALLOCATE|[467]|Bytes:48
16:29:31.0 (2281599)|HEAP_ALLOCATE|[139]|Bytes:6
16:29:31.0 (2382942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:31.0 (2421345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:31.0 (6696013)|CODE_UNIT_STARTED|[EXTERNAL]|01pxx00000002fl|BotController.submit(String, Map<String,String>, String, String)
16:29:31.0 (6860953)|VARIABLE_SCOPE_BEGIN|[15]|BotController.handlerMappings|List<BotController.HandlerMapping>|true|true
16:29:31.0 (7051526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:29:31.0 (7089032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:29:31.0 (7118828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:29:31.0 (7395376)|METHOD_ENTRY|[1]|01pxx00000002fl|BotController.BotController()
16:29:31.0 (7416087)|STATEMENT_EXECUTE|[1]
16:29:31.0 (7432053)|STATEMENT_EXECUTE|[1]
16:29:31.0 (7528247)|HEAP_ALLOCATE|[50]|Bytes:5
16:29:31.0 (7635757)|HEAP_ALLOCATE|[56]|Bytes:5
16:29:31.0 (7697967)|HEAP_ALLOCATE|[64]|Bytes:7
16:29:31.0 (8903008)|SYSTEM_MODE_ENTER|false
16:29:31.0 (8973289)|HEAP_ALLOCATE|[18]|Bytes:5
16:29:31.0 (8998676)|STATEMENT_EXECUTE|[3]
16:29:31.0 (9012581)|STATEMENT_EXECUTE|[17]
16:29:31.0 (9023186)|STATEMENT_EXECUTE|[18]
16:29:31.0 (9041625)|HEAP_ALLOCATE|[18]|Bytes:105
16:29:31.0 (9115656)|HEAP_ALLOCATE|[18]|Bytes:4
16:29:31.0 (10479516)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT apex_class__c, pattern__c FROM Bot_Command__c WHERE Active__c = TRUE ORDER BY Name ASC NULLS FIRST
16:29:31.0 (19867542)|SOQL_EXECUTE_END|[18]|Rows:13
16:29:31.0 (19972599)|HEAP_ALLOCATE|[18]|Bytes:56
16:29:31.0 (20156776)|HEAP_ALLOCATE|[18]|Bytes:1284
16:29:31.0 (20536759)|HEAP_ALLOCATE|[18]|Bytes:56
16:29:31.0 (20591293)|VARIABLE_SCOPE_BEGIN|[18]|commands|List<Bot_Command__c>|true|false
16:29:31.0 (20963869)|VARIABLE_ASSIGNMENT|[18]|commands|"List of size 13 too large to display"|0x53d4109
16:29:31.0 (20981296)|STATEMENT_EXECUTE|[19]
16:29:31.0 (22243058)|USER_DEBUG|[19]|DEBUG|(Bot_Command__c:{Apex_Class__c=HandlerFileUpload, Pattern__c=(?i)upload, Id=a00xx0000004GwoAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindAccount, Pattern__c=(?i).*account ([A-Za-z0-9]*), Id=a00xx0000004GwcAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindContact, Pattern__c=(?i).*contact ([A-Za-z0-9]*), Id=a00xx0000004GwdAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindProperties, Pattern__c=(?i).*find house.*, Id=a00xx0000004GweAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindPropertiesByBedrooms, Pattern__c=(?i)([0-9]*) bedrooms in ([A-Za-z]*), Id=a00xx0000004GwfAAE}, Bot_Command__c:{Apex_Class__c=HandlerHelp, Pattern__c=(?i)help, Id=a00xx0000004GwgAAE}, Bot_Command__c:{Apex_Class__c=HandlerImageBasedSearch, Pattern__c=(?i)search houses like this, Id=a00xx0000004GwnAAE}, Bot_Command__c:{Apex_Class__c=HandlerMyOpenCases, Pattern__c=(?i).*open cases.*, Id=a00xx0000004GwhAAE}, Bot_Command__c:{Apex_Class__c=HandlerPipeline, Pattern__c=(?i).*pipeline.*, Id=a00xx0000004GwiAAE}, Bot_Command__c:{Apex_Class__c=HandlerQuarter, Pattern__c=(?i).*quarter.*, Id=a00xx0000004GwjAAE}, ...)
16:29:31.0 (22298385)|STATEMENT_EXECUTE|[20]
16:29:31.0 (22338990)|HEAP_ALLOCATE|[20]|Bytes:4
16:29:31.0 (22481474)|VARIABLE_SCOPE_BEGIN|[20]|mappings|List<BotController.HandlerMapping>|true|false
16:29:31.0 (22552911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (22615300)|VARIABLE_ASSIGNMENT|[20]|mappings|[]|0x4b3b2628
16:29:31.0 (23132827)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (23237164)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (23272439)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (23327762)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFileUpload","Pattern__c":"(?i)upload","Id":"a00xx0000004GwoAAE"}|0x537f28de
16:29:31.0 (23344650)|STATEMENT_EXECUTE|[21]
16:29:31.0 (23353308)|STATEMENT_EXECUTE|[22]
16:29:31.0 (23389687)|HEAP_ALLOCATE|[22]|Bytes:1
16:29:31.0 (23435904)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (23661703)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (23716569)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (23798006)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x2b55a882
16:29:31.0 (23826996)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (23857106)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFileUpload"
16:29:31.0 (23882881)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (23919889)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)upload"
16:29:31.0 (23939424)|STATEMENT_EXECUTE|[3]
16:29:31.0 (23951305)|STATEMENT_EXECUTE|[5]
16:29:31.0 (23960289)|STATEMENT_EXECUTE|[6]
16:29:31.0 (23988344)|HEAP_ALLOCATE|[9]|Bytes:6
16:29:31.0 (24107542)|STATEMENT_EXECUTE|[8]
16:29:31.0 (24119790)|STATEMENT_EXECUTE|[9]
16:29:31.0 (24184969)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFileUpload"|0x2b55a882
16:29:31.0 (24206478)|STATEMENT_EXECUTE|[10]
16:29:31.0 (24343953)|HEAP_ALLOCATE|[10]|Bytes:24
16:29:31.0 (24390195)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:29:31.0 (24408685)|STATEMENT_EXECUTE|[1]
16:29:31.0 (24434927)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:29:31.0 (24480392)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (24872513)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (24920639)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x39cdd1a6|0x2b55a882
16:29:31.0 (24963314)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (25027242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (25112913)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (25196852)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (25228745)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (25280616)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindAccount","Pattern__c":"(?i).*account ([A-Za (8 more) ...","Id":"a00xx0000004GwcAAE"}|0x76c17120
16:29:31.0 (25299786)|STATEMENT_EXECUTE|[21]
16:29:31.0 (25308917)|STATEMENT_EXECUTE|[22]
16:29:31.0 (25335675)|HEAP_ALLOCATE|[22]|Bytes:12
