43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
13:51:15.3 (3112009)|USER_INFO|[EXTERNAL]|005xx000001SvFC|test-hdg4bq4heddp@example.com|Pacific Standard Time|GMT-07:00
13:51:15.3 (3182412)|EXECUTION_STARTED
13:51:15.3 (3200606)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:51:15.3 (6740924)|HEAP_ALLOCATE|[72]|Bytes:3
13:51:15.3 (6905191)|HEAP_ALLOCATE|[77]|Bytes:152
13:51:15.3 (6983747)|HEAP_ALLOCATE|[342]|Bytes:408
13:51:15.3 (7057886)|HEAP_ALLOCATE|[355]|Bytes:408
13:51:15.3 (7116383)|HEAP_ALLOCATE|[467]|Bytes:48
13:51:15.3 (7217967)|HEAP_ALLOCATE|[139]|Bytes:6
13:51:15.3 (7293723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:51:15.3 (7325531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:51:15.3 (11205225)|CODE_UNIT_STARTED|[EXTERNAL]|01pxx00000002fl|BotController.submit(String, Map<String,String>, String, String)
13:51:15.3 (11980261)|VARIABLE_SCOPE_BEGIN|[15]|BotController.handlerMappings|List<BotController.HandlerMapping>|true|true
13:51:15.3 (12063181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
13:51:15.3 (12096545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:51:15.3 (12122019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:51:15.3 (12174743)|METHOD_ENTRY|[1]|01pxx00000002fl|BotController.BotController()
13:51:15.3 (12193788)|STATEMENT_EXECUTE|[1]
13:51:15.3 (12208191)|STATEMENT_EXECUTE|[1]
13:51:15.3 (12293355)|HEAP_ALLOCATE|[50]|Bytes:5
13:51:15.3 (12395536)|HEAP_ALLOCATE|[56]|Bytes:5
13:51:15.3 (12459670)|HEAP_ALLOCATE|[64]|Bytes:7
13:51:15.3 (18659716)|SYSTEM_MODE_ENTER|false
13:51:15.3 (18748070)|HEAP_ALLOCATE|[18]|Bytes:5
13:51:15.3 (18779030)|STATEMENT_EXECUTE|[3]
13:51:15.3 (18786811)|STATEMENT_EXECUTE|[17]
13:51:15.3 (18793612)|STATEMENT_EXECUTE|[18]
13:51:15.3 (18811655)|HEAP_ALLOCATE|[18]|Bytes:105
13:51:15.3 (18912575)|HEAP_ALLOCATE|[18]|Bytes:4
13:51:15.3 (19946950)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT apex_class__c, pattern__c FROM Bot_Command__c WHERE Active__c = TRUE ORDER BY Name ASC NULLS FIRST
13:51:15.3 (25572626)|SOQL_EXECUTE_END|[18]|Rows:13
13:51:15.3 (25665078)|HEAP_ALLOCATE|[18]|Bytes:56
13:51:15.3 (25753252)|HEAP_ALLOCATE|[18]|Bytes:1280
13:51:15.3 (26051861)|HEAP_ALLOCATE|[18]|Bytes:56
13:51:15.3 (26087982)|VARIABLE_SCOPE_BEGIN|[18]|commands|List<Bot_Command__c>|true|false
13:51:15.3 (26490440)|VARIABLE_ASSIGNMENT|[18]|commands|"List of size 13 too large to display"|0x50e6f5de
13:51:15.3 (26506371)|STATEMENT_EXECUTE|[19]
13:51:15.3 (26890490)|USER_DEBUG|[19]|DEBUG|(Bot_Command__c:{Apex_Class__c=HandlerFileUpload, Pattern__c=(?i)upload, Id=a00xx0000004GwoAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindAccount, Pattern__c=(?i).*account ([A-Za-z0-9]*), Id=a00xx0000004GwcAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindContact, Pattern__c=(?i).*contact ([A-Za-z0-9]*), Id=a00xx0000004GwdAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindProperties, Pattern__c=(?i)find house, Id=a00xx0000004GweAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindPropertiesByBedrooms, Pattern__c=(?i)([0-9]*) bedrooms in ([A-Za-z]*), Id=a00xx0000004GwfAAE}, Bot_Command__c:{Apex_Class__c=HandlerHelp, Pattern__c=(?i)help, Id=a00xx0000004GwgAAE}, Bot_Command__c:{Apex_Class__c=HandlerImageBasedSearch, Pattern__c=(?i)search houses like this, Id=a00xx0000004GwnAAE}, Bot_Command__c:{Apex_Class__c=HandlerMyOpenCases, Pattern__c=(?i).*open cases.*, Id=a00xx0000004GwhAAE}, Bot_Command__c:{Apex_Class__c=HandlerPipeline, Pattern__c=(?i).*pipeline.*, Id=a00xx0000004GwiAAE}, Bot_Command__c:{Apex_Class__c=HandlerQuarter, Pattern__c=(?i).*quarter.*, Id=a00xx0000004GwjAAE}, ...)
13:51:15.3 (26934098)|STATEMENT_EXECUTE|[20]
13:51:15.3 (26970604)|HEAP_ALLOCATE|[20]|Bytes:4
13:51:15.3 (27094564)|VARIABLE_SCOPE_BEGIN|[20]|mappings|List<BotController.HandlerMapping>|true|false
13:51:15.3 (27158904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (27193563)|VARIABLE_ASSIGNMENT|[20]|mappings|[]|0x77ebc598
13:51:15.3 (27639795)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (27719369)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (27750135)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (27800264)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFileUpload","Pattern__c":"(?i)upload","Id":"a00xx0000004GwoAAE"}|0x7befb8c7
13:51:15.3 (27814052)|STATEMENT_EXECUTE|[21]
13:51:15.3 (27820218)|STATEMENT_EXECUTE|[22]
13:51:15.3 (27931574)|HEAP_ALLOCATE|[22]|Bytes:1
13:51:15.3 (28086074)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (28295032)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (28376301)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (28481471)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x39ff329a
13:51:15.3 (28500291)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (28531958)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFileUpload"
13:51:15.3 (28558812)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (28586012)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)upload"
13:51:15.3 (28619192)|STATEMENT_EXECUTE|[3]
13:51:15.3 (28625858)|STATEMENT_EXECUTE|[5]
13:51:15.3 (28631972)|STATEMENT_EXECUTE|[6]
13:51:15.3 (28660828)|HEAP_ALLOCATE|[9]|Bytes:6
13:51:15.3 (28790710)|STATEMENT_EXECUTE|[8]
13:51:15.3 (28797609)|STATEMENT_EXECUTE|[9]
13:51:15.3 (28846072)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFileUpload"|0x39ff329a
13:51:15.3 (28859520)|STATEMENT_EXECUTE|[10]
13:51:15.3 (28884988)|HEAP_ALLOCATE|[10]|Bytes:24
13:51:15.3 (28927109)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
13:51:15.3 (28942779)|STATEMENT_EXECUTE|[1]
13:51:15.3 (28979435)|SYSTEM_METHOD_EXIT|[1]|Pattern
13:51:15.3 (29014647)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (29402619)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (29441397)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x6ecdac9f|0x39ff329a
13:51:15.3 (29470240)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (29520621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (29587047)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (29649924)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (29678330)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (29727270)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindAccount","Pattern__c":"(?i).*account ([A-Za (8 more) ...","Id":"a00xx0000004GwcAAE"}|0x4d289bc0
13:51:15.3 (29743871)|STATEMENT_EXECUTE|[21]
13:51:15.3 (29750222)|STATEMENT_EXECUTE|[22]
13:51:15.3 (29773139)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (29837464)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (29854424)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (29917159)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x31e65284
13:51:15.3 (29929278)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (29956438)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindAccount"
13:51:15.3 (29966758)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (29993020)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*account ([A-Za (8 more) ..."
13:51:15.3 (30005330)|STATEMENT_EXECUTE|[3]
13:51:15.3 (30012139)|STATEMENT_EXECUTE|[5]
13:51:15.3 (30018016)|STATEMENT_EXECUTE|[6]
13:51:15.3 (30055452)|STATEMENT_EXECUTE|[8]
13:51:15.3 (30062258)|STATEMENT_EXECUTE|[9]
13:51:15.3 (30103210)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindAccount"|0x31e65284
13:51:15.3 (30118432)|STATEMENT_EXECUTE|[10]
13:51:15.3 (30137417)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (30345918)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (30379138)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x71cdcdc0|0x31e65284
13:51:15.3 (30407044)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (30459353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (30529953)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (30592836)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (30622599)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (30673002)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindContact","Pattern__c":"(?i).*contact ([A-Za (8 more) ...","Id":"a00xx0000004GwdAAE"}|0x37a03a0e
13:51:15.3 (30688322)|STATEMENT_EXECUTE|[21]
13:51:15.3 (30695134)|STATEMENT_EXECUTE|[22]
13:51:15.3 (30720009)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (30797188)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (30814808)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (30889399)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x72672e32
13:51:15.3 (30901341)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (30928340)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindContact"
13:51:15.3 (30940855)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (30967388)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*contact ([A-Za (8 more) ..."
13:51:15.3 (30979505)|STATEMENT_EXECUTE|[3]
13:51:15.3 (30985742)|STATEMENT_EXECUTE|[5]
13:51:15.3 (30991744)|STATEMENT_EXECUTE|[6]
13:51:15.3 (31028556)|STATEMENT_EXECUTE|[8]
13:51:15.3 (31035906)|STATEMENT_EXECUTE|[9]
13:51:15.3 (31075874)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindContact"|0x72672e32
13:51:15.3 (31089298)|STATEMENT_EXECUTE|[10]
13:51:15.3 (31107805)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (31310320)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (31342974)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x6994a01|0x72672e32
13:51:15.3 (31372599)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (31409619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (31471163)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (31528428)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (31555642)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (31601130)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindPropertie (1 more) ...","Pattern__c":"(?i)find house","Id":"a00xx0000004GweAAE"}|0x295f4fa7
13:51:15.3 (31617348)|STATEMENT_EXECUTE|[21]
13:51:15.3 (31623529)|STATEMENT_EXECUTE|[22]
13:51:15.3 (31648191)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (31708066)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (31724660)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (31787999)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x5684a24
13:51:15.3 (31800010)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (31827889)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindPropertie (1 more) ..."
13:51:15.3 (31838162)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (31863165)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)find house"
13:51:15.3 (31888057)|STATEMENT_EXECUTE|[3]
13:51:15.3 (31893997)|STATEMENT_EXECUTE|[5]
13:51:15.3 (31899758)|STATEMENT_EXECUTE|[6]
13:51:15.3 (31935683)|STATEMENT_EXECUTE|[8]
13:51:15.3 (31942154)|STATEMENT_EXECUTE|[9]
13:51:15.3 (31981871)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindPropertie (1 more) ..."|0x5684a24
13:51:15.3 (31994852)|STATEMENT_EXECUTE|[10]
13:51:15.3 (32015340)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (32217397)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (32249234)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x1a543484|0x5684a24
13:51:15.3 (32276223)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (32313784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (32371752)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (32428151)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (32454691)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
