43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
13:58:10.3 (3369786)|USER_INFO|[EXTERNAL]|005xx000001SvFC|test-hdg4bq4heddp@example.com|Pacific Standard Time|GMT-07:00
13:58:10.3 (3431810)|EXECUTION_STARTED
13:58:10.3 (3450066)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:58:10.3 (7160362)|HEAP_ALLOCATE|[72]|Bytes:3
13:58:10.3 (7389966)|HEAP_ALLOCATE|[77]|Bytes:152
13:58:10.3 (7458372)|HEAP_ALLOCATE|[342]|Bytes:408
13:58:10.3 (7531419)|HEAP_ALLOCATE|[355]|Bytes:408
13:58:10.3 (7600880)|HEAP_ALLOCATE|[467]|Bytes:48
13:58:10.3 (7764912)|HEAP_ALLOCATE|[139]|Bytes:6
13:58:10.3 (7865590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:58:10.3 (7912825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:58:10.3 (11731173)|CODE_UNIT_STARTED|[EXTERNAL]|01pxx00000002fl|BotController.submit(String, Map<String,String>, String, String)
13:58:10.3 (12545165)|VARIABLE_SCOPE_BEGIN|[15]|BotController.handlerMappings|List<BotController.HandlerMapping>|true|true
13:58:10.3 (13030350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
13:58:10.3 (13064485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:58:10.3 (13090455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:10.3 (13142770)|METHOD_ENTRY|[1]|01pxx00000002fl|BotController.BotController()
13:58:10.3 (13162324)|STATEMENT_EXECUTE|[1]
13:58:10.3 (13176598)|STATEMENT_EXECUTE|[1]
13:58:10.3 (13257421)|HEAP_ALLOCATE|[50]|Bytes:5
13:58:10.3 (13358837)|HEAP_ALLOCATE|[56]|Bytes:5
13:58:10.3 (13411878)|HEAP_ALLOCATE|[64]|Bytes:7
13:58:10.3 (14598570)|SYSTEM_MODE_ENTER|false
13:58:10.3 (14660055)|HEAP_ALLOCATE|[18]|Bytes:5
13:58:10.3 (14685301)|STATEMENT_EXECUTE|[3]
13:58:10.3 (14692875)|STATEMENT_EXECUTE|[17]
13:58:10.3 (14699696)|STATEMENT_EXECUTE|[18]
13:58:10.3 (14715578)|HEAP_ALLOCATE|[18]|Bytes:105
13:58:10.3 (14856665)|HEAP_ALLOCATE|[18]|Bytes:4
